#### Labels
ADJUST_DIF       = 0x033B
04F5: 18 01 01 03 00 00 .byte  24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
04FB: 20 01 01 07 18 16 .byte  32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0501: 28 01 01 0F 00 00 .byte  40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0507: 30 02 01 00 18 16 .byte  48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
050D: 40 02 01 01 00 00 .byte  64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0513: 50 02 01 03 18 16 .byte  80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0519: 60 02 01 07 00 00 .byte  96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
051F: FF               .byte  255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ;
0520: 10               .byte  0b__...1....
0521: 10               .byte  0b__...1....
0522: 28               .byte  0b__..1.1...
0523: 28               .byte  0b__..1.1...
0524: 54               .byte  0b__.1.1.1..
0525: 54               .byte  0b__.1.1.1..
0526: AA               .byte  0b__1.1.1.1.
0527: 7C               .byte  0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0528: 0E               .byte 0b__....111.  ; 0 (leading 0 is blank)
0529: 0A               .byte 0b__....1.1.
052A: 0A               .byte 0b__....1.1.
052B: 0A               .byte 0b__....1.1.
052C: 0E               .byte 0b__....111.
052D: 00               .byte 0b__........
052E: 00               .byte 0b__........
052F: 00               .byte 0b__........
                  
0530: 22               .byte 0b__..1...1.  ; 1
0531: 22               .byte 0b__..1...1.
0532: 22               .byte 0b__..1...1.
0533: 22               .byte 0b__..1...1.
0534: 22               .byte 0b__..1...1.
0535: 00               .byte 0b__........
0536: 00               .byte 0b__........
0537: 00               .byte 0b__........
                  
0538: EE               .byte 0b__111.111.  ; 2
0539: 22               .byte 0b__..1...1.
053A: EE               .byte 0b__111.111.
053B: 88               .byte 0b__1...1...
053C: EE               .byte 0b__111.111.
053D: 00               .byte 0b__........
053E: 00               .byte 0b__........
053F: 00               .byte 0b__........
                  
0540: EE               .byte 0b__111.111.  ; 3
0541: 22               .byte 0b__..1...1.
0542: 66               .byte 0b__.11..11.
0543: 22               .byte 0b__..1...1.
0544: EE               .byte 0b__111.111.
0545: 00               .byte 0b__........
0546: 00               .byte 0b__........
0547: 00               .byte 0b__........
                  
0548: AA               .byte 0b__1.1.1.1.  ; 4
0549: AA               .byte 0b__1.1.1.1.
054A: EE               .byte 0b__111.111.
054B: 22               .byte 0b__..1...1.
054C: 22               .byte 0b__..1...1.
054D: 00               .byte 0b__........
054E: 00               .byte 0b__........
054F: 00               .byte 0b__........
                  
0550: EE               .byte 0b__111.111. ; 5
0551: 88               .byte 0b__1...1...
0552: EE               .byte 0b__111.111.
0553: 22               .byte 0b__..1...1.
0554: EE               .byte 0b__111.111.
0555: 00               .byte 0b__........
0556: 00               .byte 0b__........
0557: 00               .byte 0b__........
                  
0558: EE               .byte 0b__111.111. ; 6
0559: 88               .byte 0b__1...1...
055A: EE               .byte 0b__111.111.
055B: AA               .byte 0b__1.1.1.1.
055C: EE               .byte 0b__111.111.
055D: 00               .byte 0b__........
055E: 00               .byte 0b__........
055F: 00               .byte 0b__........
                  
0560: EE               .byte 0b__111.111. ; 7
0561: 22               .byte 0b__..1...1.
0562: 22               .byte 0b__..1...1.
0563: 22               .byte 0b__..1...1.
0564: 22               .byte 0b__..1...1.
0565: 00               .byte 0b__........
0566: 00               .byte 0b__........
0567: 00               .byte 0b__........
                  
0568: EE               .byte 0b__111.111. ; 8
0569: AA               .byte 0b__1.1.1.1.
056A: EE               .byte 0b__111.111.
056B: AA               .byte 0b__1.1.1.1.
056C: EE               .byte 0b__111.111.
056D: 00               .byte 0b__........
056E: 00               .byte 0b__........
056F: 00               .byte 0b__........
                  
0570: EE               .byte 0b__111.111. ; 9
0571: AA               .byte 0b__1.1.1.1.
0572: EE               .byte 0b__111.111.
0573: 22               .byte 0b__..1...1.
0574: EE               .byte 0b__111.111.
0575: 00               .byte 0b__........
0576: 00               .byte 0b__........
0577: 00               .byte 0b__........
                  
                  F7FA:
                  ; 6502 vectors
0578: 00 00            .word main
057A: 00 00            .word main  ; Reset vector (top of program)
057C: 00 00            .word main
                  
