#### Labels
ADJUST_DIF       = 0x067C
0976: 51               .byte  MUS_DEL_2  +  17
0977: 5F               .byte  MUS_DEL_2  +  MUS_REST
0978: 70               .byte  MUS_DEL_3  +  16
0979: 3F               .byte  MUS_DEL_1  +  MUS_REST
097A: 00 14            .byte  MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  MA1_END:
                  
                  MA_SONG_2:
097C: 01 0C            .byte  MUSCMD_CONTROL, 12
097E: 02 0F            .byte  MUSCMD_VOLUME,  15
                  
                  MA2_01:
0980: 2F               .byte  MUS_DEL_1  +  15
0981: 3F               .byte  MUS_DEL_1  +  MUS_REST
0982: 2F               .byte  MUS_DEL_1  +  15
0983: 3F               .byte  MUS_DEL_1  +  MUS_REST
0984: 5F               .byte  MUS_DEL_2  +  MUS_REST
0985: 87               .byte  MUS_DEL_4  +  7
0986: 9F               .byte  MUS_DEL_4  +  MUS_REST
0987: 4F               .byte  MUS_DEL_2  +  15
0988: 9F               .byte  MUS_DEL_4  +  MUS_REST
0989: 4C               .byte  MUS_DEL_2  +  12
098A: 5F               .byte  MUS_DEL_2  +  MUS_REST
098B: 4F               .byte  MUS_DEL_2  +  15
098C: 5F               .byte  MUS_DEL_2  +  MUS_REST
098D: 51               .byte  MUS_DEL_2  +  17
098E: 5F               .byte  MUS_DEL_2  +  MUS_REST
098F: 00 11            .byte  MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
0991: 01 08            .byte  MUSCMD_CONTROL, 8
0993: 02 08            .byte  MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
0995: 2A               .byte  MUS_DEL_1  +  10
0996: 3F               .byte  MUS_DEL_1  +  MUS_REST
0997: 34               .byte  MUS_DEL_1  +  20
0998: 3F               .byte  MUS_DEL_1  +  MUS_REST
0999: 3E               .byte  MUS_DEL_1  +  30
099A: 3F               .byte  MUS_DEL_1  +  MUS_REST
099B: 2F               .byte  MUS_DEL_1  +  15
099C: 3F               .byte  MUS_DEL_1  +  MUS_REST
099D: 2A               .byte  MUS_DEL_1  +  10
099E: 3F               .byte  MUS_DEL_1  +  MUS_REST
099F: 34               .byte  MUS_DEL_1  +  20
09A0: 3F               .byte  MUS_DEL_1  +  MUS_REST
09A1: 3E               .byte  MUS_DEL_1  +  30
09A2: 3F               .byte  MUS_DEL_1  +  MUS_REST
09A3: 2F               .byte  MUS_DEL_1  +  15
09A4: 3F               .byte  MUS_DEL_1  +  MUS_REST
09A5: 00 12            .byte  MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
09A7: 01 08            .byte  MUSCMD_CONTROL, 8
09A9: 02 08            .byte  MUSCMD_VOLUME,  8
                  
                  MB2_01:
09AB: 21               .byte  MUS_DEL_1  +  1
09AC: 3F               .byte  MUS_DEL_1  +  MUS_REST
09AD: 21               .byte  MUS_DEL_1  +  1
09AE: 3F               .byte  MUS_DEL_1  +  MUS_REST
09AF: 21               .byte  MUS_DEL_1  +  1
09B0: 3F               .byte  MUS_DEL_1  +  MUS_REST
09B1: 21               .byte  MUS_DEL_1  +  1
09B2: 3F               .byte  MUS_DEL_1  +  MUS_REST
09B3: 3E               .byte  MUS_DEL_1  +  30
09B4: 3F               .byte  MUS_DEL_1  +  MUS_REST
09B5: 3E               .byte  MUS_DEL_1  +  30
09B6: 3F               .byte  MUS_DEL_1  +  MUS_REST
09B7: 3E               .byte  MUS_DEL_1  +  30
09B8: 3F               .byte  MUS_DEL_1  +  MUS_REST
09B9: 3E               .byte  MUS_DEL_1  +  30
09BA: 3F               .byte  MUS_DEL_1  +  MUS_REST
09BB: 00 12            .byte  MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
09BD: 00 01 03 00 00 00 .byte  0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09C3: 04 01 02 00 18 16 .byte  4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
09C9: 08 01 01 00 00 00 .byte  8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09CF: 10 01 01 01 18 16 .byte  16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
09D5: 18 01 01 03 00 00 .byte  24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09DB: 20 01 01 07 18 16 .byte  32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
09E1: 28 01 01 0F 00 00 .byte  40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09E7: 30 02 01 00 18 16 .byte  48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
09ED: 40 02 01 01 00 00 .byte  64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09F3: 50 02 01 03 18 16 .byte  80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
09F9: 60 02 01 07 00 00 .byte  96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
09FF: FF               .byte  255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ;
0A00: 10               .byte  0b__...1....
0A01: 10               .byte  0b__...1....
0A02: 28               .byte  0b__..1.1...
0A03: 28               .byte  0b__..1.1...
0A04: 54               .byte  0b__.1.1.1..
0A05: 54               .byte  0b__.1.1.1..
0A06: AA               .byte  0b__1.1.1.1.
0A07: 7C               .byte  0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0A08: 0E               .byte 0b__....111.  ; 0 (leading 0 is blank)
0A09: 0A               .byte 0b__....1.1.
0A0A: 0A               .byte 0b__....1.1.
0A0B: 0A               .byte 0b__....1.1.
0A0C: 0E               .byte 0b__....111.
0A0D: 00               .byte 0b__........
0A0E: 00               .byte 0b__........
0A0F: 00               .byte 0b__........
                  
0A10: 22               .byte 0b__..1...1.  ; 1
0A11: 22               .byte 0b__..1...1.
0A12: 22               .byte 0b__..1...1.
0A13: 22               .byte 0b__..1...1.
0A14: 22               .byte 0b__..1...1.
0A15: 00               .byte 0b__........
0A16: 00               .byte 0b__........
0A17: 00               .byte 0b__........
                  
0A18: EE               .byte 0b__111.111.  ; 2
0A19: 22               .byte 0b__..1...1.
0A1A: EE               .byte 0b__111.111.
0A1B: 88               .byte 0b__1...1...
0A1C: EE               .byte 0b__111.111.
0A1D: 00               .byte 0b__........
0A1E: 00               .byte 0b__........
0A1F: 00               .byte 0b__........
                  
0A20: EE               .byte 0b__111.111.  ; 3
0A21: 22               .byte 0b__..1...1.
0A22: 66               .byte 0b__.11..11.
0A23: 22               .byte 0b__..1...1.
0A24: EE               .byte 0b__111.111.
0A25: 00               .byte 0b__........
0A26: 00               .byte 0b__........
0A27: 00               .byte 0b__........
                  
0A28: AA               .byte 0b__1.1.1.1.  ; 4
0A29: AA               .byte 0b__1.1.1.1.
0A2A: EE               .byte 0b__111.111.
0A2B: 22               .byte 0b__..1...1.
0A2C: 22               .byte 0b__..1...1.
0A2D: 00               .byte 0b__........
0A2E: 00               .byte 0b__........
0A2F: 00               .byte 0b__........
                  
0A30: EE               .byte 0b__111.111. ; 5
0A31: 88               .byte 0b__1...1...
0A32: EE               .byte 0b__111.111.
0A33: 22               .byte 0b__..1...1.
0A34: EE               .byte 0b__111.111.
0A35: 00               .byte 0b__........
0A36: 00               .byte 0b__........
0A37: 00               .byte 0b__........
                  
0A38: EE               .byte 0b__111.111. ; 6
0A39: 88               .byte 0b__1...1...
0A3A: EE               .byte 0b__111.111.
0A3B: AA               .byte 0b__1.1.1.1.
0A3C: EE               .byte 0b__111.111.
0A3D: 00               .byte 0b__........
0A3E: 00               .byte 0b__........
0A3F: 00               .byte 0b__........
                  
0A40: EE               .byte 0b__111.111. ; 7
0A41: 22               .byte 0b__..1...1.
0A42: 22               .byte 0b__..1...1.
0A43: 22               .byte 0b__..1...1.
0A44: 22               .byte 0b__..1...1.
0A45: 00               .byte 0b__........
0A46: 00               .byte 0b__........
0A47: 00               .byte 0b__........
                  
0A48: EE               .byte 0b__111.111. ; 8
0A49: AA               .byte 0b__1.1.1.1.
0A4A: EE               .byte 0b__111.111.
0A4B: AA               .byte 0b__1.1.1.1.
0A4C: EE               .byte 0b__111.111.
0A4D: 00               .byte 0b__........
0A4E: 00               .byte 0b__........
0A4F: 00               .byte 0b__........
                  
0A50: EE               .byte 0b__111.111. ; 9
0A51: AA               .byte 0b__1.1.1.1.
0A52: EE               .byte 0b__111.111.
0A53: 22               .byte 0b__..1...1.
0A54: EE               .byte 0b__111.111.
0A55: 00               .byte 0b__........
0A56: 00               .byte 0b__........
0A57: 00               .byte 0b__........
                  
                  F7FA:
                  ; 6502 vectors
0A58: 00 00            .word main
0A5A: 00 00            .word main  ; Reset vector (top of program)
0A5C: 00 00            .word main
                  
